Start testing: Oct 17 20:53 EDT
----------------------------------------------------------
1/21 Testing: quickstop
1/21 Test: quickstop
Command: "/usr/bin/cmake" "-E" "chdir" "/home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/examples" "/home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/build/examples/quickstop"
Directory: /home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/build/examples
"quickstop" start time: Oct 17 20:53 EDT
Output:
----------------------------------------------------------

Now let's read all the records back out
1 |           Dante |           Hicks |             (0) | 32
16/21 Test: test_avro_1572
Command: "/usr/bin/cmake" "-E" "chdir" "/home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/tests" "/home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/build/tests/test_avro_1572"
Directory: /home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/build/tests
"test_avro_1572" start time: Oct 17 20:53 EDT
Output:
----------------------------------------------------------

Writing...
NUM_RECORDS1 = 3944 NUM_RECORDS2 = 4076

Reading...
wanted 8020 records, read 8020 records.
<end of output>
Test time =   0.01 sec
----------------------------------------------------------
Test Passed.
"test_avro_1572" end time: Oct 17 20:53 EDT
"test_avro_1572" time elapsed: 00:00:00
----------------------------------------------------------

17/21 Testing: test_avro_data
17/21 Test: test_avro_data
Command: "/usr/bin/cmake" "-E" "chdir" "/home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/tests" "/home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/build/tests/test_avro_data"
Directory: /home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/build/tests
"test_avro_data" start time: Oct 17 20:53 EDT
Output:
----------------------------------------------------------
**** Running string tests ****
| 3C 46 6F 75 72 20 73 63 | 6F 72 65 20 61 6E 64 20 |	<Four score and 
| 73 65 76 65 6E 20 79 65 | 61 72 73 20 61 67 6F .. |	seven years ago.
| 3C 46 6F 75 72 20 73 63 | 6F 72 65 20 61 6E 64 20 |	<Four score and 
| 73 65 76 65 6E 20 79 65 | 61 72 73 20 61 67 6F .. |	seven years ago.
| 54 6F 75 72 20 66 61 74 | 68 65 72 20 62 72 6F 75 |	Tour father brou
| 67 68 74 20 66 6F 72 74 | 68 20 6F 6E 20 74 68 69 |	ght forth on thi
| 73 20 63 6F 6E 74 69 6E | 65 6E 74 .. .. .. .. .. |	s continent.....
| 54 6F 75 72 20 66 61 74 | 68 65 72 20 62 72 6F 75 |	Tour father brou
| 67 68 74 20 66 6F 72 74 | 68 20 6F 6E 20 74 68 69 |	ght forth on thi
| 73 20 63 6F 6E 74 69 6E | 65 6E 74 .. .. .. .. .. |	s continent.....
| 18 61 20 6E 65 77 20 6E | 61 74 69 6F 6E .. .. .. |	.a new nation...
| 18 61 20 6E 65 77 20 6E | 61 74 69 6F 6E .. .. .. |	.a new nation...
| 28 63 6F 6E 63 65 69 76 | 65 64 20 69 6E 20 4C 69 |	(conceived in Li
| 62 65 72 74 79 .. .. .. | .. .. .. .. .. .. .. .. |	berty...........
| 28 63 6F 6E 63 65 69 76 | 65 64 20 69 6E 20 4C 69 |	(conceived in Li
| 62 65 72 74 79 .. .. .. | .. .. .. .. .. .. .. .. |	berty...........
| 80 01 61 6E 64 20 64 65 | 64 69 63 61 74 65 64 20 |	..and dedicated 
| 74 6F 20 74 68 65 20 70 | 72 6F 70 6F 73 69 74 69 |	to the propositi
| 6F 6E 20 74 68 61 74 20 | 61 6C 6C 20 6D 65 6E 20 |	on that all men 
| 61 72 65 20 63 72 65 61 | 74 65 64 20 65 71 75 61 |	are created equa
| 6C 2E .. .. .. .. .. .. | .. .. .. .. .. .. .. .. |	l...............
| 80 01 61 6E 64 20 64 65 | 64 69 63 61 74 65 64 20 |	..and dedicated 
| 74 6F 20 74 68 65 20 70 | 72 6F 70 6F 73 69 74 69 |	to the propositi
| 6F 6E 20 74 68 61 74 20 | 61 6C 6C 20 6D 65 6E 20 |	on that all men 
| 61 72 65 20 63 72 65 61 | 74 65 64 20 65 71 75 61 |	are created equa
| 6C 2E .. .. .. .. .. .. | .. .. .. .. .. .. .. .. |	l...............
**** Running bytes tests ****
| 08 DE AD BE EF .. .. .. | .. .. .. .. .. .. .. .. |	.^->o...........
| 08 DE AD BE EF .. .. .. | .. .. .. .. .. .. .. .. |	.^->o...........
**** Running int tests ****
| F2 E0 AD E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	r`-h............
| F2 E0 AD E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	r`-h............
| F2 E0 AD E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	r`-h............
| F2 E0 AD E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	r`-h............
| F2 E0 AD E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	r`-h............
| F2 E0 AD E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	r`-h............
| F2 E0 AD E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	r`-h............
| F2 E0 AD E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	r`-h............
| A2 DE CB C6 0E .. .. .. | .. .. .. .. .. .. .. .. |	"^KF............
| A2 DE CB C6 0E .. .. .. | .. .. .. .. .. .. .. .. |	"^KF............
| A2 DE CB C6 0E .. .. .. | .. .. .. .. .. .. .. .. |	"^KF............
| A2 DE CB C6 0E .. .. .. | .. .. .. .. .. .. .. .. |	"^KF............
| A2 DE CB C6 0E .. .. .. | .. .. .. .. .. .. .. .. |	"^KF............
| A2 DE CB C6 0E .. .. .. | .. .. .. .. .. .. .. .. |	"^KF............
| A2 DE CB C6 0E .. .. .. | .. .. .. .. .. .. .. .. |	"^KF............
| A2 DE CB C6 0E .. .. .. | .. .. .. .. .. .. .. .. |	"^KF............
| 86 A7 CA B3 05 .. .. .. | .. .. .. .. .. .. .. .. |	.'J3............
| 86 A7 CA B3 05 .. .. .. | .. .. .. .. .. .. .. .. |	.'J3............
| 86 A7 CA B3 05 .. .. .. | .. .. .. .. .. .. .. .. |	.'J3............
| 86 A7 CA B3 05 .. .. .. | .. .. .. .. .. .. .. .. |	.'J3............
| 86 A7 CA B3 05 .. .. .. | .. .. .. .. .. .. .. .. |	.'J3............
| 86 A7 CA B3 05 .. .. .. | .. .. .. .. .. .. .. .. |	.'J3............
| 86 A7 CA B3 05 .. .. .. | .. .. .. .. .. .. .. .. |	.'J3............
| 86 A7 CA B3 05 .. .. .. | .. .. .. .. .. .. .. .. |	.'J3............
| D7 A9 9D FC 0C .. .. .. | .. .. .. .. .. .. .. .. |	W).|............
| D7 A9 9D FC 0C .. .. .. | .. .. .. .. .. .. .. .. |	W).|............
| D7 A9 9D FC 0C .. .. .. | .. .. .. .. .. .. .. .. |	W).|............
| D7 A9 9D FC 0C .. .. .. | .. .. .. .. .. .. .. .. |	W).|............
| D7 A9 9D FC 0C .. .. .. | .. .. .. .. .. .. .. .. |	W).|............
| D7 A9 9D FC 0C .. .. .. | .. .. .. .. .. .. .. .. |	W).|............
| D7 A9 9D FC 0C .. .. .. | .. .. .. .. .. .. .. .. |	W).|............
| D7 A9 9D FC 0C .. .. .. | .. .. .. .. .. .. .. .. |	W).|............
| D3 96 BC A4 09 .. .. .. | .. .. .. .. .. .. .. .. |	S.<$............
| D3 96 BC A4 09 .. .. .. | .. .. .. .. .. .. .. .. |	S.<$............
| D3 96 BC A4 09 .. .. .. | .. .. .. .. .. .. .. .. |	S.<$............
| D3 96 BC A4 09 .. .. .. | .. .. .. .. .. .. .. .. |	S.<$............
| D3 96 BC A4 09 .. .. .. | .. .. .. .. .. .. .. .. |	S.<$............
| D3 96 BC A4 09 .. .. .. | .. .. .. .. .. .. .. .. |	S.<$............
| D3 96 BC A4 09 .. .. .. | .. .. .. .. .. .. .. .. |	S.<$............
| D3 96 BC A4 09 .. .. .. | .. .. .. .. .. .. .. .. |	S.<$............
| 82 9B B0 BE 08 .. .. .. | .. .. .. .. .. .. .. .. |	..0>............
| 82 9B B0 BE 08 .. .. .. | .. .. .. .. .. .. .. .. |	..0>............
| 82 9B B0 BE 08 .. .. .. | .. .. .. .. .. .. .. .. |	..0>............
| 82 9B B0 BE 08 .. .. .. | .. .. .. .. .. .. .. .. |	..0>............
| 82 9B B0 BE 08 .. .. .. | .. .. .. .. .. .. .. .. |	..0>............
| 82 9B B0 BE 08 .. .. .. | .. .. .. .. .. .. .. .. |	..0>............
| 82 9B B0 BE 08 .. .. .. | .. .. .. .. .. .. .. .. |	..0>............
| 82 9B B0 BE 08 .. .. .. | .. .. .. .. .. .. .. .. |	..0>............
| BB A1 85 CC 0C .. .. .. | .. .. .. .. .. .. .. .. |	;!.L............
| BB A1 85 CC 0C .. .. .. | .. .. .. .. .. .. .. .. |	;!.L............
| BB A1 85 CC 0C .. .. .. | .. .. .. .. .. .. .. .. |	;!.L............
| BB A1 85 CC 0C .. .. .. | .. .. .. .. .. .. .. .. |	;!.L............
| BB A1 85 CC 0C .. .. .. | .. .. .. .. .. .. .. .. |	;!.L............
| BB A1 85 CC 0C .. .. .. | .. .. .. .. .. .. .. .. |	;!.L............
| BB A1 85 CC 0C .. .. .. | .. .. .. .. .. .. .. .. |	;!.L............
| BB A1 85 CC 0C .. .. .. | .. .. .. .. .. .. .. .. |	;!.L............
| EE BC C5 BF 08 .. .. .. | .. .. .. .. .. .. .. .. |	n<E?............
| EE BC C5 BF 08 .. .. .. | .. .. .. .. .. .. .. .. |	n<E?............
| EE BC C5 BF 08 .. .. .. | .. .. .. .. .. .. .. .. |	n<E?............
| EE BC C5 BF 08 .. .. .. | .. .. .. .. .. .. .. .. |	n<E?............
| EE BC C5 BF 08 .. .. .. | .. .. .. .. .. .. .. .. |	n<E?............
| EE BC C5 BF 08 .. .. .. | .. .. .. .. .. .. .. .. |	n<E?............
| EE BC C5 BF 08 .. .. .. | .. .. .. .. .. .. .. .. |	n<E?............
| EE BC C5 BF 08 .. .. .. | .. .. .. .. .. .. .. .. |	n<E?............
| CA B2 9F F3 0B .. .. .. | .. .. .. .. .. .. .. .. |	J2.s............
| CA B2 9F F3 0B .. .. .. | .. .. .. .. .. .. .. .. |	J2.s............
| CA B2 9F F3 0B .. .. .. | .. .. .. .. .. .. .. .. |	J2.s............
| CA B2 9F F3 0B .. .. .. | .. .. .. .. .. .. .. .. |	J2.s............
| CA B2 9F F3 0B .. .. .. | .. .. .. .. .. .. .. .. |	J2.s............
| CA B2 9F F3 0B .. .. .. | .. .. .. .. .. .. .. .. |	J2.s............
| CA B2 9F F3 0B .. .. .. | .. .. .. .. .. .. .. .. |	J2.s............
| CA B2 9F F3 0B .. .. .. | .. .. .. .. .. .. .. .. |	J2.s............
| FB 87 D5 F1 02 .. .. .. | .. .. .. .. .. .. .. .. |	{.Uq............
| FB 87 D5 F1 02 .. .. .. | .. .. .. .. .. .. .. .. |	{.Uq............
| FB 87 D5 F1 02 .. .. .. | .. .. .. .. .. .. .. .. |	{.Uq............
| FB 87 D5 F1 02 .. .. .. | .. .. .. .. .. .. .. .. |	{.Uq............
| FB 87 D5 F1 02 .. .. .. | .. .. .. .. .. .. .. .. |	{.Uq............
| FB 87 D5 F1 02 .. .. .. | .. .. .. .. .. .. .. .. |	{.Uq............
| FB 87 D5 F1 02 .. .. .. | .. .. .. .. .. .. .. .. |	{.Uq............
| FB 87 D5 F1 02 .. .. .. | .. .. .. .. .. .. .. .. |	{.Uq............
| B2 E2 CA 91 04 .. .. .. | .. .. .. .. .. .. .. .. |	2bJ.............
| B2 E2 CA 91 04 .. .. .. | .. .. .. .. .. .. .. .. |	2bJ.............
| B2 E2 CA 91 04 .. .. .. | .. .. .. .. .. .. .. .. |	2bJ.............
| B2 E2 CA 91 04 .. .. .. | .. .. .. .. .. .. .. .. |	2bJ.............
| B2 E2 CA 91 04 .. .. .. | .. .. .. .. .. .. .. .. |	2bJ.............
| B2 E2 CA 91 04 .. .. .. | .. .. .. .. .. .. .. .. |	2bJ.............
| B2 E2 CA 91 04 .. .. .. | .. .. .. .. .. .. .. .. |	2bJ.............
| B2 E2 CA 91 04 .. .. .. | .. .. .. .. .. .. .. .. |	2bJ.............
| E7 94 C2 E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	g.Bh............
| E7 94 C2 E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	g.Bh............
| E7 94 C2 E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	g.Bh............
| E7 94 C2 E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	g.Bh............
| E7 94 C2 E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	g.Bh............
| E7 94 C2 E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	g.Bh............
| E7 94 C2 E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	g.Bh............
| E7 94 C2 E8 0E .. .. .. | .. .. .. .. .. .. .. .. |	g.Bh............
| DA B5 C4 C4 0D .. .. .. | .. .. .. .. .. .. .. .. |	Z5DD............
| DA B5 C4 C4 0D .. .. .. | .. .. .. .. .. .. .. .. |	Z5DD............
| DA B5 C4 C4 0D .. .. .. | .. .. .. .. .. .. .. .. |	Z5DD............
| DA B5 C4 C4 0D .. .. .. | .. .. .. .. .. .. .. .. |	Z5DD............
| DA B5 C4 C4 0D .. .. .. | .. .. .. .. .. .. .. .. |	Z5DD............
| DA B5 C4 C4 0D .. .. .. | .. .. .. .. .. .. .. .. |	Z5DD............
| DA B5 C4 C4 0D .. .. .. | .. .. .. .. .. .. .. .. |	Z5DD............
| DA B5 C4 C4 0D .. .. .. | .. .. .. .. .. .. .. .. |	Z5DD............
| 9E 8D F4 CC 01 .. .. .. | .. .. .. .. .. .. .. .. |	..tL............
| 9E 8D F4 CC 01 .. .. .. | .. .. .. .. .. .. .. .. |	..tL............
| 9E 8D F4 CC 01 .. .. .. | .. .. .. .. .. .. .. .. |	..tL............
| 9E 8D F4 CC 01 .. .. .. | .. .. .. .. .. .. .. .. |	..tL............
| 9E 8D F4 CC 01 .. .. .. | .. .. .. .. .. .. .. .. |	..tL............
| 9E 8D F4 CC 01 .. .. .. | .. .. .. .. .. .. .. .. |	..tL............
| 9E 8D F4 CC 01 .. .. .. | .. .. .. .. .. .. .. .. |	..tL............
| 9E 8D F4 CC 01 .. .. .. | .. .. .. .. .. .. .. .. |	..tL............
| FE 9A B0 CA 05 .. .. .. | .. .. .. .. .. .. .. .. |	~.0J............
| FE 9A B0 CA 05 .. .. .. | .. .. .. .. .. .. .. .. |	~.0J............
| FE 9A B0 CA 05 .. .. .. | .. .. .. .. .. .. .. .. |	~.0J............
| FE 9A B0 CA 05 .. .. .. | .. .. .. .. .. .. .. .. |	~.0J............
| FE 9A B0 CA 05 .. .. .. | .. .. .. .. .. .. .. .. |	~.0J............
| FE 9A B0 CA 05 .. .. .. | .. .. .. .. .. .. .. .. |	~.0J............
| FE 9A B0 CA 05 .. .. .. | .. .. .. .. .. .. .. .. |	~.0J............
| FE 9A B0 CA 05 .. .. .. | .. .. .. .. .. .. .. .. |	~.0J............
| C2 9F E9 E4 03 .. .. .. | .. .. .. .. .. .. .. .. |	B.id............
| C2 9F E9 E4 03 .. .. .. | .. .. .. .. .. .. .. .. |	B.id............
| C2 9F E9 E4 03 .. .. .. | .. .. .. .. .. .. .. .. |	B.id............
| C2 9F E9 E4 03 .. .. .. | .. .. .. .. .. .. .. .. |	B.id............
| C2 9F E9 E4 03 .. .. .. | .. .. .. .. .. .. .. .. |	B.id............
| C2 9F E9 E4 03 .. .. .. | .. .. .. .. .. .. .. .. |	B.id............
| C2 9F E9 E4 03 .. .. .. | .. .. .. .. .. .. .. .. |	B.id............
| C2 9F E9 E4 03 .. .. .. | .. .. .. .. .. .. .. .. |	B.id............
| 9F 90 D7 9D 03 .. .. .. | .. .. .. .. .. .. .. .. |	..W.............
| 9F 90 D7 9D 03 .. .. .. | .. .. .. .. .. .. .. .. |	..W.............
| 9F 90 D7 9D 03 .. .. .. | .. .. .. .. .. .. .. .. |	..W.............
| 9F 90 D7 9D 03 .. .. .. | .. .. .. .. .. .. .. .. |	..W.............
| 9F 90 D7 9D 03 .. .. .. | .. .. .. .. .. .. .. .. |	..W.............
| 9F 90 D7 9D 03 .. .. .. | .. .. .. .. .. .. .. .. |	..W.............
| 9F 90 D7 9D 03 .. .. .. | .. .. .. .. .. .. .. .. |	..W.............
| 9F 90 D7 9D 03 .. .. .. | .. .. .. .. .. .. .. .. |	..W.............
| 9F A5 A5 F2 0D .. .. .. | .. .. .. .. .. .. .. .. |	.%%r............
| 9F A5 A5 F2 0D .. .. .. | .. .. .. .. .. .. .. .. |	.%%r............
| 9F A5 A5 F2 0D .. .. .. | .. .. .. .. .. .. .. .. |	.%%r............
| 9F A5 A5 F2 0D .. .. .. | .. .. .. .. .. .. .. .. |	.%%r............
| 9F A5 A5 F2 0D .. .. .. | .. .. .. .. .. .. .. .. |	.%%r............
| 9F A5 A5 F2 0D .. .. .. | .. .. .. .. .. .. .. .. |	.%%r............
| 9F A5 A5 F2 0D .. .. .. | .. .. .. .. .. .. .. .. |	.%%r............
| 9F A5 A5 F2 0D .. .. .. | .. .. .. .. .. .. .. .. |	.%%r............
| 9B A3 91 D4 02 .. .. .. | .. .. .. .. .. .. .. .. |	.#.T............
| 9B A3 91 D4 02 .. .. .. | .. .. .. .. .. .. .. .. |	.#.T............
| 9B A3 91 D4 02 .. .. .. | .. .. .. .. .. .. .. .. |	.#.T............
| 9B A3 91 D4 02 .. .. .. | .. .. .. .. .. .. .. .. |	.#.T............
| 9B A3 91 D4 02 .. .. .. | .. .. .. .. .. .. .. .. |	.#.T............
| 9B A3 91 D4 02 .. .. .. | .. .. .. .. .. .. .. .. |	.#.T............
| 9B A3 91 D4 02 .. .. .. | .. .. .. .. .. .. .. .. |	.#.T............
| 9B A3 91 D4 02 .. .. .. | .. .. .. .. .. .. .. .. |	.#.T............
| CF 8E 94 E8 06 .. .. .. | .. .. .. .. .. .. .. .. |	O..h............
| CF 8E 94 E8 06 .. .. .. | .. .. .. .. .. .. .. .. |	O..h............
| CF 8E 94 E8 06 .. .. .. | .. .. .. .. .. .. .. .. |	O..h............
| CF 8E 94 E8 06 .. .. .. | .. .. .. .. .. .. .. .. |	O..h............
| CF 8E 94 E8 06 .. .. .. | .. .. .. .. .. .. .. .. |	O..h............
| CF 8E 94 E8 06 .. .. .. | .. .. .. .. .. .. .. .. |	O..h............
| CF 8E 94 E8 06 .. .. .. | .. .. .. .. .. .. .. .. |	O..h............
| CF 8E 94 E8 06 .. .. .. | .. .. .. .. .. .. .. .. |	O..h............
| C3 EC D4 A1 0A .. .. .. | .. .. .. .. .. .. .. .. |	ClT!............
| C3 EC D4 A1 0A .. .. .. | .. .. .. .. .. .. .. .. |	ClT!............
| C3 EC D4 A1 0A .. .. .. | .. .. .. .. .. .. .. .. |	ClT!............
| C3 EC D4 A1 0A .. .. .. | .. .. .. .. .. .. .. .. |	ClT!............
| C3 EC D4 A1 0A .. .. .. | .. .. .. .. .. .. .. .. |	ClT!............
| C3 EC D4 A1 0A .. .. .. | .. .. .. .. .. .. .. .. |	ClT!............
| C3 EC D4 A1 0A .. .. .. | .. .. .. .. .. .. .. .. |	ClT!............
| C3 EC D4 A1 0A .. .. .. | .. .. .. .. .. .. .. .. |	ClT!............
| FA E1 F2 F5 03 .. .. .. | .. .. .. .. .. .. .. .. |	zaru............
| FA E1 F2 F5 03 .. .. .. | .. .. .. .. .. .. .. .. |	zaru............
| FA E1 F2 F5 03 .. .. .. | .. .. .. .. .. .. .. .. |	zaru............
| FA E1 F2 F5 03 .. .. .. | .. .. .. .. .. .. .. .. |	zaru............
| FA E1 F2 F5 03 .. .. .. | .. .. .. .. .. .. .. .. |	zaru............
| FA E1 F2 F5 03 .. .. .. | .. .. .. .. .. .. .. .. |	zaru............
| FA E1 F2 F5 03 .. .. .. | .. .. .. .. .. .. .. .. |	zaru............
| FA E1 F2 F5 03 .. .. .. | .. .. .. .. .. .. .. .. |	zaru............
| A7 BA C7 C8 07 .. .. .. | .. .. .. .. .. .. .. .. |	':GH............
| A7 BA C7 C8 07 .. .. .. | .. .. .. .. .. .. .. .. |	':GH............
| A7 BA C7 C8 07 .. .. .. | .. .. .. .. .. .. .. .. |	':GH............
| A7 BA C7 C8 07 .. .. .. | .. .. .. .. .. .. .. .. |	':GH............
| A7 BA C7 C8 07 .. .. .. | .. .. .. .. .. .. .. .. |	':GH............
| A7 BA C7 C8 07 .. .. .. | .. .. .. .. .. .. .. .. |	':GH............
| A7 BA C7 C8 07 .. .. .. | .. .. .. .. .. .. .. .. |	':GH............
| A7 BA C7 C8 07 .. .. .. | .. .. .. .. .. .. .. .. |	':GH............
| AE DA FE B4 0F .. .. .. | .. .. .. .. .. .. .. .. |	.Z~4............
| AE DA FE B4 0F .. .. .. | .. .. .. .. .. .. .. .. |	.Z~4............
| AE DA FE B4 0F .. .. .. | .. .. .. .. .. .. .. .. |	.Z~4............
| AE DA FE B4 0F .. .. .. | .. .. .. .. .. .. .. .. |	.Z~4............
| AE DA FE B4 0F .. .. .. | .. .. .. .. .. .. .. .. |	.Z~4............
| AE DA FE B4 0F .. .. .. | .. .. .. .. .. .. .. .. |	.Z~4............
| AE DA FE B4 0F .. .. .. | .. .. .. .. .. .. .. .. |	.Z~4............
| AE DA FE B4 0F .. .. .. | .. .. .. .. .. .. .. .. |	.Z~4............
| F7 B2 F9 E3 05 .. .. .. | .. .. .. .. .. .. .. .. |	w2yc............
| F7 B2 F9 E3 05 .. .. .. | .. .. .. .. .. .. .. .. |	w2yc............
| F7 B2 F9 E3 05 .. .. .. | .. .. .. .. .. .. .. .. |	w2yc............
| F7 B2 F9 E3 05 .. .. .. | .. .. .. .. .. .. .. .. |	w2yc............
| F7 B2 F9 E3 05 .. .. .. | .. .. .. .. .. .. .. .. |	w2yc............
| F7 B2 F9 E3 05 .. .. .. | .. .. .. .. .. .. .. .. |	w2yc............
| F7 B2 F9 E3 05 .. .. .. | .. .. .. .. .. .. .. .. |	w2yc............
| F7 B2 F9 E3 05 .. .. .. | .. .. .. .. .. .. .. .. |	w2yc............
| DA B7 9D CE 06 .. .. .. | .. .. .. .. .. .. .. .. |	Z7.N............
| DA B7 9D CE 06 .. .. .. | .. .. .. .. .. .. .. .. |	Z7.N............
| DA B7 9D CE 06 .. .. .. | .. .. .. .. .. .. .. .. |	Z7.N............
| DA B7 9D CE 06 .. .. .. | .. .. .. .. .. .. .. .. |	Z7.N............
| DA B7 9D CE 06 .. .. .. | .. .. .. .. .. .. .. .. |	Z7.N............
| DA B7 9D CE 06 .. .. .. | .. .. .. .. .. .. .. .. |	Z7.N............
| DA B7 9D CE 06 .. .. .. | .. .. .. .. .. .. .. .. |	Z7.N............
| DA B7 9D CE 06 .. .. .. | .. .. .. .. .. .. .. .. |	Z7.N............
| 9B 9A AA A5 07 .. .. .. | .. .. .. .. .. .. .. .. |	..*%............
| 9B 9A AA A5 07 .. .. .. | .. .. .. .. .. .. .. .. |	..*%............
| 9B 9A AA A5 07 .. .. .. | .. .. .. .. .. .. .. .. |	..*%............
| 9B 9A AA A5 07 .. .. .. | .. .. .. .. .. .. .. .. |	..*%............
| 9B 9A AA A5 07 .. .. .. | .. .. .. .. .. .. .. .. |	..*%............
| 9B 9A AA A5 07 .. .. .. | .. .. .. .. .. .. .. .. |	..*%............
| 9B 9A AA A5 07 .. .. .. | .. .. .. .. .. .. .. .. |	..*%............
| 9B 9A AA A5 07 .. .. .. | .. .. .. .. .. .. .. .. |	..*%............
| E3 E3 A5 EE 04 .. .. .. | .. .. .. .. .. .. .. .. |	cc%n............
| E3 E3 A5 EE 04 .. .. .. | .. .. .. .. .. .. .. .. |	cc%n............
| E3 E3 A5 EE 04 .. .. .. | .. .. .. .. .. .. .. .. |	cc%n............
| E3 E3 A5 EE 04 .. .. .. | .. .. .. .. .. .. .. .. |	cc%n............
| E3 E3 A5 EE 04 .. .. .. | .. .. .. .. .. .. .. .. |	cc%n............
| E3 E3 A5 EE 04 .. .. .. | .. .. .. .. .. .. .. .. |	cc%n............
| E3 E3 A5 EE 04 .. .. .. | .. .. .. .. .. .. .. .. |	cc%n............
| E3 E3 A5 EE 04 .. .. .. | .. .. .. .. .. .. .. .. |	cc%n............
| EF D0 89 D8 02 .. .. .. | .. .. .. .. .. .. .. .. |	oP.X............
| EF D0 89 D8 02 .. .. .. | .. .. .. .. .. .. .. .. |	oP.X............
| EF D0 89 D8 02 .. .. .. | .. .. .. .. .. .. .. .. |	oP.X............
| EF D0 89 D8 02 .. .. .. | .. .. .. .. .. .. .. .. |	oP.X............
| EF D0 89 D8 02 .. .. .. | .. .. .. .. .. .. .. .. |	oP.X............
| EF D0 89 D8 02 .. .. .. | .. .. .. .. .. .. .. .. |	oP.X............
| EF D0 89 D8 02 .. .. .. | .. .. .. .. .. .. .. .. |	oP.X............
| EF D0 89 D8 02 .. .. .. | .. .. .. .. .. .. .. .. |	oP.X............
| CF A4 DE FA 09 .. .. .. | .. .. .. .. .. .. .. .. |	O$^z............
| CF A4 DE FA 09 .. .. .. | .. .. .. .. .. .. .. .. |	O$^z............
| CF A4 DE FA 09 .. .. .. | .. .. .. .. .. .. .. .. |	O$^z............
| CF A4 DE FA 09 .. .. .. | .. .. .. .. .. .. .. .. |	O$^z............
| CF A4 DE FA 09 .. .. .. | .. .. .. .. .. .. .. .. |	O$^z............
| CF A4 DE FA 09 .. .. .. | .. .. .. .. .. .. .. .. |	O$^z............
| CF A4 DE FA 09 .. .. .. | .. .. .. .. .. .. .. .. |	O$^z............
| CF A4 DE FA 09 .. .. .. | .. .. .. .. .. .. .. .. |	O$^z............
| FE B9 D6 B9 0E .. .. .. | .. .. .. .. .. .. .. .. |	~9V9............
| FE B9 D6 B9 0E .. .. .. | .. .. .. .. .. .. .. .. |	~9V9............
| FE B9 D6 B9 0E .. .. .. | .. .. .. .. .. .. .. .. |	~9V9............
| FE B9 D6 B9 0E .. .. .. | .. .. .. .. .. .. .. .. |	~9V9............
| FE B9 D6 B9 0E .. .. .. | .. .. .. .. .. .. .. .. |	~9V9............
| FE B9 D6 B9 0E .. .. .. | .. .. .. .. .. .. .. .. |	~9V9............
| FE B9 D6 B9 0E .. .. .. | .. .. .. .. .. .. .. .. |	~9V9............
| FE B9 D6 B9 0E .. .. .. | .. .. .. .. .. .. .. .. |	~9V9............
| F7 EF DB EF 03 .. .. .. | .. .. .. .. .. .. .. .. |	wo[o............
| F7 EF DB EF 03 .. .. .. | .. .. .. .. .. .. .. .. |	wo[o............
| F7 EF DB EF 03 .. .. .. | .. .. .. .. .. .. .. .. |	wo[o............
| F7 EF DB EF 03 .. .. .. | .. .. .. .. .. .. .. .. |	wo[o............
| F7 EF DB EF 03 .. .. .. | .. .. .. .. .. .. .. .. |	wo[o............
| F7 EF DB EF 03 .. .. .. | .. .. .. .. .. .. .. .. |	wo[o............
| F7 EF DB EF 03 .. .. .. | .. .. .. .. .. .. .. .. |	wo[o............
| F7 EF DB EF 03 .. .. .. | .. .. .. .. .. .. .. .. |	wo[o............
| AB C6 92 B4 0B .. .. .. | .. .. .. .. .. .. .. .. |	+F.4............
| AB C6 92 B4 0B .. .. .. | .. .. .. .. .. .. .. .. |	+F.4............
| AB C6 92 B4 0B .. .. .. | .. .. .. .. .. .. .. .. |	+F.4............
| AB C6 92 B4 0B .. .. .. | .. .. .. .. .. .. .. .. |	+F.4............
| AB C6 92 B4 0B .. .. .. | .. .. .. .. .. .. .. .. |	+F.4............
| AB C6 92 B4 0B .. .. .. | .. .. .. .. .. .. .. .. |	+F.4............
| AB C6 92 B4 0B .. .. .. | .. .. .. .. .. .. .. .. |	+F.4............
